char,code
¶Â,41.63
¶Ã,90S.70-2
¶Ä,91A.42-6
¶Å,91A.80-1
¶Æ,91A.82-1
¶Ç,91A.00-1
¶È,91A.11-2
¶É,91A.80-2
¶Ê,91A.11-2
¶Ë,91A.50-9
¶Í,91A.72-9
¶Ï,93B.93-9
¶Ð,60S.00-2
¶Ñ,31S.00-2
¶Ò,20A.50-4
¶Ó,93S.50-9
¶Ô,20S.50-9
¶Õ,11.50
¶Ö,10S.50-9
¶×,51.21-6
¶Ø,40A.30-8
¶Ù,40A.50-6
¶Ú,40A.01-3
¶Ý,40A.41-1
¶ß,40A.30-1
¶à,40S.50-5
¶á,40A.93-2
¶ã,40A.50-9
¶ä,40A.50-8
¶æ,40A.40-8
¶è,40A.01-1
¶é,41.41-1
¶ê,41.41-4
¶ë,62.11-2
¶ì,80.11
¶í,11A.40-6
¶î,63.11
¶ñ,11A.80-2
¶ò,11A.50-4
¶ô,11A.70-9
¶õ,11A.50-9
¶ö,11A.00-4
¶÷,91.11
¶ø,91.81
¶ù,93A.02-6
¶ú,93A.81-4
¶û,93A.22-8
¶ü,93A.41-9
¶ý,93A.50-5
¶þ,93A.30-3
·@,93A.71-9
·A,93A.82-2
·B,93A.70-9
·C,21.42
·D,21B.30-8
·E,22B.70-4
·F,10S.10-8
·G,61.22-8
·H,61.82-3
·I,82S.71-7
·J,92.01
·K,91B.50-6
·L,91B.81-9
·M,41.72
·N,60.72
·O,80.72
·P,71.71
·Q,10.72
·R,90.82
·S,20A.72-1
·T,90.72
·U,81.72
·V,22A.80-1
·W,22A.70-2
·X,22A.01-3
·Y,22A.30-4
·Z,22A.70-9
·[,22A.40-8
·\,22A.70-9
·],52.72
·^,91.72
·_,22A.30-2
·`,20S.71-7
·a,40S.71-7
·b,10A.30-8
·c,10A.22-6
·d,10A.42-6
·e,10A.40-6
·f,10A.40-2
·g,10A.01-2
·h,10A.82-9
·i,10A.00-1
·j,10A.82-2
·k,10A.93-3
·l,10A.80-4
·m,10A.40-8
·n,10A.21-9
·o,10A.50-9
·p,10A.42-2
·q,20S.82-9
·r,20S.10-1
·s,60S.22-9
·t,41A.41-6
·u,41A.10-6
·v,41A.82-5
·w,41.10
·x,41A.82-9
·y,41A.30-6
·z,41A.50-4
·|,81.41
·},10B.22-6
·~,22.01
·¡,10.83
·¢,10B.41-2
·£,10B.42-1
·¤,10B.81-1
·¥,10B.30-3
·¦,10B.22-3
·§,10B.70-9
·¨,10B.50-4
·©,10B.80-2
·ª,10B.10-4
·«,10B.50-4
·¬,10B.70-4
·­,10B.30-3
·®,10B.00-8
·¯,10B.01-1
·°,10B.41-5
·±,10B.40-2
·²,41S.81-9
·³,21A.71
·´,90S.82-4
·µ,52S.82-4
·¶,92S.70-4
··,90.70
·¸,63A.30-8
·¹,63A.42-8
·º,63A.10-6
·»,63A.40-6
·¼,63A.50-6
·½,63A.01-5
·¾,63A.42-2
·¿,63A.80-1
·À,63A.71-7
·Á,63A.00-1
·Â,63A.30-1
·Ã,63A.11-3
·Ä,63A.50-5
·Å,63A.30-4
·Æ,63A.42-4
·Ç,63.10
·È,63A.41-9
·É,63A.40-8
·Ê,63A.21-9
·Ë,63A.81-9
·Ì,63A.01-3
·Í,63A.81-9
·Î,80.63
·Ï,91D.11-1
·Ò,91D.00-9
·Ó,41.63
·Ô,91D.30-3
·Õ,91D.50-1
·Ö,41.63
·×,91D.11-6
·Ø,91D.81-9
·Ù,92.63
·Û,91D.02-4
·Ü,91D.82-6
·Ý,80.22
·Þ,91S.00-9
·ß,80S.81-1
·à,91C.22-4
·á,91C.01-3
·â,91C.42-4
·ã,31A.22-6
·ä,31A.42-1
·å,31A.82-5
·æ,31.72
·ç,31A.42-2
·è,31A.41-4
·ê,31A.41-9
·ë,31A.81-2
·ì,31A.00-8
·í,22.41
·î,41S.00-1
·ï,61A.63-6
·ð,61A.81-9
·ñ,61A.10-6
·ó,61A.22-2
·ô,61A.10-9
·õ,61A.93-9
·ö,61A.40-9
·ø,71.30
·ù,41.30
·ú,41B.42-1
·û,41B.83-1
·ü,41B.11-1
·ý,41B.01-1
·þ,21A.41
¸@,11S.70-4
¸A,41D.10-1
¸B,41B.01-9
¸C,41B.00-9
¸D,41B.10-9
¸E,41B.70-9
¸F,41B.11-9
¸G,92S.82-9
¸H,31B.10-6
¸I,31B.30-8
¸J,31B.70-6
¸K,31B.80-2
¸L,31B.02-9
¸M,31B.42-4
¸N,31B.42-4
¸O,31B.10-9
¸P,31B.11-9
¸R,63B.80-2
¸S,63B.02-9
¸T,10.01
¸U,20A.42-4
¸V,81.42
¸W,90A.82-1
¸X,90A.11-9
¸Y,90A.42-4
¸Z,90A.72-8
¸[,60.01
¸\,90A.01-4
¸],62A.21-5
¸^,62A.01-4
¸_,92A.81-1
¸`,92A.22-9
¸a,92A.42-8
¸b,92A.30-3
¸c,92A.70-3
¸d,63.01
¸f,91.50
¸g,93B.30-3
¸h,93B.42-3
¸i,93B.41-4
¸j,93B.21-9
¸k,93B.93-8
¸l,91A.01-9
¸m,41D.30-1
¸n,41D.10-2
¸o,41D.22-2
¸p,41D.41-1
¸q,80.71
¸r,80.81
¸s,50S.10-8
¸t,31.11
¸u,31S.50-2
¸v,51S.10-2
¸w,21S.10-2
¸x,42A.83-2
¸y,42A.93-3
¸z,42A.50-4
¸{,42A.11-4
¸|,42A.72-4
¸},42A.22-8
¸~,42A.11-9
¸¢,42A.02-9
¸£,42A.41-9
¸¤,90.50
¸¥,91S.82-9
¸¦,20A.22-6
¸§,20A.10-6
¸¨,20A.40-6
¸©,20A.30-6
¸ª,20A.81-3
¸«,20A.10-2
¸¬,20A.42-1
¸­,20A.01-2
¸®,20A.11-3
¸¯,20A.50-4
¸°,20A.50-4
¸±,20A.42-4
¸²,20A.50-9
¸³,20A.11-9
¸´,20A.70-9
¸µ,20A.82-5
¸¶,20A.01-9
¸·,21A.81
¸¸,21A.50
¸¹,40S.70-2
¸º,22D.42-3
¸¼,22D.81-4
¸½,10.93
¸¾,41D.50-9
¸¿,22D.71-9
¸À,22D.70-8
¸Á,22D.10-9
¸Â,51A.93-3
¸Ã,22D.70-4
¸Ä,22D.00-9
¸Å,91B.00-3
¸Æ,63.02
¸Ç,60.42
¸È,63C.40-5
¸É,63C.42-1
¸Ê,10.02
¸Ë,21.02
¸Ì,63C.11-4
¸Í,91.02
¸Î,63C.40-8
¸Ï,60.02
¸Ñ,92B.10-4
¸Ò,60A.70-6
¸Ó,60A.81-6
¸Ô,60A.10-8
¸Õ,60A.71-7
¸Ö,60A.00-1
¸×,60A.40-1
¸Ø,60A.50-1
¸Ù,60A.80-1
¸Ú,60A.41-2
¸Û,60A.71-7
¸Ü,60A.40-9
¸Ý,60A.01-1
¸Þ,60A.70-9
¸ß,60A.50-9
¸à,60A.11-8
¸á,60A.40-9
¸â,92.40
¸ä,21A.40
¸æ,12.02
¸ç,91S.41-2
¸è,91S.40-8
¸é,41C.71-7
¸ê,63.80
¸ë,31.80
¸ì,41C.42-1
¸í,21A.80
¸î,91.80
¸ï,41C.40-9
¸ð,41C.81-6
¸ñ,40B.00-6
¸ò,40B.02-5
¸ó,40B.50-1
¸ô,40B.40-9
¸õ,40B.70-2
¸ö,40B.01-3
¸÷,40B.70-9
¸ø,40B.82-6
¸ú,91S.01-1
¸û,10D.82-6
¸ü,11.71
¸ý,10D.71-7
¸þ,10D.11-3
¹@,52S.10-6
¹A,22.02
¹B,62.83-1
¹C,60.83
¹D,80.83
¹E,80.83
¹F,11.83
¹G,30.83
¹H,22.83
¹I,52.83
¹J,41.83
¹K,41.83
¹L,42.83
¹N,91.83
¹O,81.83
¹P,90.83
¹Q,92S.22-3
¹S,31C.22-2
¹T,31C.40-9
¹U,31C.40-9
¹V,90S.41-2
¹W,81A.40-1
¹X,81A.41-2
¹Y,81A.82-1
¹Z,81A.22-1
¹[,81A.22-4
¹\,81A.41-2
¹],81A.40-4
¹^,81A.70-9
¹_,81A.50-9
¹`,81A.41-9
¹a,81A.63-8
¹c,81A.72-6
¹d,81A.21-5
¹e,81A.82-2
¹f,81A.41-4
¹h,52B.00-4
¹i,32A.30-8
¹j,32A.42-3
¹k,32A.80-4
¹l,60.11
¹m,91.42
¹n,92S.11-2
¹p,31D.41-4
¹q,31D.70-4
¹r,31D.70-9
¹s,31D.63-8
¹t,60S.42-1
¹u,20B.70-9
¹v,20B.70-5
¹w,32S.80-3
¹x,30S.80-3
¹y,10S.80-3
¹z,31A.80-3
¹{,80S.80-3
¹|,80S.80-3
¹},81B.50-5
¹~,81B.40-9
¹¡,81B.70-9
¹¢,81B.22-9
¹£,51B.70-2
¹¤,51B.81-1
¹¥,51B.22-2
¹¦,51.70
¹§,91S.50-9
¹¨,61.70-2
¹©,41.22
¹«,90.70
¹¬,91A.41-8
¹­,91A.11-6
¹®,91A.70-1
¹¯,91A.40-1
¹°,91A.41-9
¹±,91A.01-1
¹²,91A.81-2
¹³,91A.02-9
¹´,91A.42-9
¹µ,91A.11-6
¹¸,10S.70-1
¹¹,32.70
¹º,22S.00-2
¹»,51S.00-2
¹¼,51.21-2
¹½,51A.81-4
¹¾,40A.81-6
¹À,40A.01-6
¹Á,22.41
¹Â,40A.81-1
¹Ã,40A.21-2
¹Ä,40A.81-2
¹Å,11.40
¹Æ,40A.93-2
¹Ç,40A.71-3
¹È,40A.82-1
¹É,40A.80-1
¹Ê,40A.22-1
¹Ë,40A.41-2
¹Ì,40A.91-5
¹Í,40A.10-4
¹Î,41.41-1
¹Ï,41.41-4
¹Ð,61.11-2
¹Ñ,60.11
¹Ò,11A.70-6
¹Ó,20A.11-4
¹Ô,11.11
¹Õ,10.11
¹Ö,41.11
¹×,11A.81-1
¹Ø,11.00
¹Ù,41S.32-9
¹Ú,20A.32-4
¹Û,92.72
¹Ü,12.00
¹Ý,12.22
¹Þ,93A.42-4
¹ß,93A.22-2
¹à,93A.82-1
¹á,93A.21-5
¹â,93A.01-2
¹ä,93A.50-2
¹å,90S.00-5
¹æ,62.81-2
¹ç,62.00-6
¹è,62.50-3
¹é,62.91-5
¹ê,62.80-4
¹ë,62.01-2
¹ì,62.82-2
¹í,62.40-2
¹î,62.01-9
¹ï,22S.00-1
¹ð,52A.93-2
¹ñ,21.22
¹ò,21B.21-5
¹ó,22B.10-6
¹ô,22.22
¹õ,20A.22-4
¹ö,22B.41-4
¹÷,22B.82-4
¹ø,61.22-6
¹ù,61.91-5
¹ú,22.20
¹û,22.50
¹ü,60S.91-9
¹ý,91B.82-4
¹þ,90.72
º@,51A.72-9
ºA,93.72
ºB,22A.02-6
ºC,22A.82-4
ºD,22A.80-4
ºE,22A.50-9
ºF,22A.22-1
ºG,22A.91-9
ºH,22A.42-6
ºI,11.71
ºJ,10A.82-2
ºK,10A.42-6
ºL,10A.10-6
ºM,10A.82-6
ºP,10A.41-4
ºQ,10A.41-4
ºR,10A.11-2
ºS,62.00-2
ºT,10A.63-6
ºU,10A.91-9
ºV,60S.82-2
ºW,10S.10-8
ºX,60S.80-9
ºY,60S.00-9
ºZ,22S.50-4
º[,91.30
º\,41A.80-6
º],10B.50-6
º^,10B.22-6
º_,10B.40-6
º`,10B.42-6
ºa,91.01
ºb,10B.80-3
ºc,10B.42-2
ºd,10B.01-1
ºe,10B.11-9
ºf,10B.50-4
ºg,10B.10-9
ºh,10B.41-9
ºi,10B.70-9
ºj,10B.40-8
ºk,10B.00-9
ºl,10B.83-9
ºm,10S.01-8
ºn,91.01
ºp,80S.81-9
ºq,31S.81-9
ºr,92.70
ºs,63A.10-6
ºt,63A.80-6
ºv,63A.42-6
ºw,63A.42-6
ºx,63A.83-6
ºy,63A.02-8
ºz,63A.81-2
º{,63A.80-1
º|,63A.42-5
º},63A.01-3
º~,63A.81-2
º¡,63A.42-2
º¢,63A.22-2
º£,63A.02-1
º¤,63A.81-1
º¥,63A.22-1
º¦,63A.02-5
º§,63A.83-1
º¨,63A.41-2
º©,63A.82-4
º«,63A.82-6
º¬,63A.00-9
º­,63A.70-6
º®,63A.63-9
º¯,63A.91-9
º°,63A.01-9
º±,63A.41-2
º²,91D.40-6
º³,51.63
º´,91D.50-4
ºµ,93.50
º¶,91D.71-6
º·,91.81
º¸,31.42
º¹,10C.42-6
ºº,91.10
º»,91C.81-5
º¼,91C.10-6
º½,31A.21-9
º¾,31A.80-2
º¿,31A.50-5
ºÀ,31A.70-9
ºÂ,31S.70-3
ºÃ,21S.83-3
ºÄ,61A.21-2
ºÅ,61A.50-4
ºÆ,61A.70-4
ºÇ,61A.00-8
ºÈ,61A.81-9
ºÉ,22.30
ºÊ,51.30
ºË,41B.41-2
ºÌ,41B.81-3
ºÍ,21A.41
ºÎ,41B.11-9
ºÏ,31B.93-8
ºÐ,31B.01-2
ºÑ,31.40
ºÒ,31B.81-2
ºÓ,31B.80-3
ºÔ,31B.50-4
ºÕ,63B.80-2
ºÖ,63B.41-3
º×,63B.42-4
ºØ,90A.11-9
ºÙ,90A.42-9
ºÚ,62A.11-6
ºÛ,62A.42-4
ºÜ,60S.50-4
ºÝ,60S.42-2
ºÞ,92A.40-5
ºß,92A.80-1
ºà,92A.71-5
ºá,92A.83-9
ºâ,92A.20-4
ºã,92A.40-9
ºä,92A.41-4
ºå,92A.00-9
ºæ,92A.41-1
ºç,92A.41-4
ºè,92A.10-4
ºé,22C.10-6
ºê,22C.01-6
ºë,22C.42-1
ºì,93B.83-4
ºí,93B.40-5
ºî,93B.01-4
ºï,93B.10-2
ºð,93B.81-1
ºñ,93B.02-9
ºò,51.01
ºó,93B.82-3
ºô,93B.42-4
ºõ,93B.42-4
ºö,93B.00-1
º÷,93B.42-4
ºø,93B.22-9
ºù,93B.01-6
ºú,93B.42-6
ºû,93B.11-9
ºü,93B.41-1
ºý,93B.41-9
ºþ,93B.82-6
»@,41D.00-6
»A,50.10
»B,22.50
»C,50.11
»D,52B.00-3
»E,31.02
»F,63.10
»G,61.42-9
»H,42A.50-6
»I,60.42
»J,42A.42-3
»K,42A.00-1
»L,42A.83-5
»M,60.42
»N,71.71
»O,11.11
»P,90.80
»Q,90S.02-9
»R,92.10
»S,91S.30-3
»T,20A.40-6
»U,20A.42-6
»V,20A.22-6
»W,20A.41-6
»X,20A.02-6
»Z,20A.42-6
»[,20A.01-3
»\,20A.30-1
»],20A.63-3
»^,20A.01-3
»`,20A.70-9
»a,20A.40-8
»b,20A.02-6
»c,20A.50-8
»d,22D.70-6
»e,62.93-6
»f,22D.42-1
»g,22D.30-3
»j,22D.40-9
»k,81B.93-2
»l,22D.70-1
»m,22D.42-4
»n,22.02
»o,63C.22-1
»p,22.02
»q,60.02
»r,63C.01-4
»s,10.02
»t,63C.10-9
»u,63C.41-1
»w,60A.42-3
»x,60A.72-1
»y,60A.40-3
»z,60A.30-3
»{,60A.72-5
»|,60A.71-7
»},10.40
»~,60A.81-4
»¡,60A.70-8
»¢,60A.40-1
»£,60A.50-9
»¤,60A.50-9
»¥,60A.11-9
»¦,60A.42-2
»¨,60.02
»©,91S.11-2
»ª,91S.70-9
»«,62.80-3
»¬,41C.02-5
»­,41C.01-8
»®,11S.00-2
»¯,11.83
»°,11.83
»±,40B.50-5
»²,10D.42-2
»³,10D.70
»´,10D.30-3
»µ,10D.70-9
»¶,60S.01-1
»·,11.83
»¸,20.83
»¹,32.83
»º,22.83
»»,92.83
»¼,90.83
»½,41.83
»¿,90.83
»À,40S.22-3
»Á,61S.22-3
»Â,20S.22-3
»Ã,31C.00-1
»Ä,31C.82-9
»Å,31C.40-1
»Æ,31C.01-8
»Ç,81A.82-6
»È,81A.02-5
»É,81A.42-4
»Ê,81A.40-9
»Ë,81A.01-1
»Ì,81A.40-9
»Í,81A.11-8
»Î,91B.00-6
»Ñ,81A.70-1
»Ò,52B.00-6
»Ó,52B.00-1
»Ô,52B.00-2
»Õ,52B.00-9
»Ö,52B.00-9
»×,52B.00-8
»Ø,32A.01-2
»Ù,32A.10-6
»Ú,32A.01-9
»Û,21S.11-9
»Ü,92S.11-9
»Ý,31D.42-3
»ß,20B.81-9
»à,60S.40-5
»á,22S.80-3
»â,81S.80-3
»ã,60S.70-4
»ä,42.70
»å,81B.82-6
»æ,81B.20-8
»ç,81B.10-3
»è,81B.42-9
»é,51B.82-8
»ê,42B.70-6
»ë,42B.82-4
»ì,51.70
»í,91.70
»î,30S.70-9
»ï,40A.50-9
»ð,71.50
»ñ,42.70
»ò,61.93-1
»ó,91.20
»ô,60.22
»õ,91A.72-6
»ö,91A.71-8
»÷,91A.10-5
»ø,91A.30-3
»ù,91A.80-3
»ú,91A.02-2
»û,91A.41-8
»ü,91A.81-8
»þ,63A.01-6
¼@,21S.00-2
¼A,52.50
¼B,90S.00-2
¼C,81S.00-2
¼D,81S.00-2
¼E,91S.71-9
¼F,51A.42-2
¼G,40A.50-9
¼H,40A.40-1
¼I,40A.01-1
¼J,40A.42-1
¼L,40A.42-2
¼M,40A.10-2
¼N,40A.30-2
¼O,40A.30-1
¼P,40A.81-2
¼Q,40A.80-1
¼R,40A.22-2
¼S,40A.22-2
¼T,40A.71-9
¼U,11A.10-5
¼V,11A.30-2
¼W,11A.41-8
¼X,11A.80-1
¼Y,32.11
¼Z,32.11
¼[,11A.82-6
¼\,11A.41-9
¼],12.81
¼^,93A.40-1
¼`,93A.10-3
¼a,93A.63-9
¼b,93A.42-6
¼c,93A.70-1
¼d,62.01-1
¼e,62.70-2
¼f,62.41-9
¼g,62.50-9
¼h,52A.41-8
¼i,52A.82-9
¼j,21B.30-3
¼k,21.81
¼l,22B.11-6
¼m,22B.71-6
¼n,22B.41-9
¼o,61.82-3
¼p,61.00-1
¼q,61.42-1
¼r,61.22-2
¼s,61.80-2
¼t,61.82-2
¼u,50A.10-4
¼v,41S.91-9
¼w,91B.50-9
¼x,91B.82-2
¼y,61.82-2
¼z,10.72
¼{,21A.72
¼|,51.72
¼},20A.02-4
¼~,31.82
¼¡,71.72
¼¢,52.72
¼£,91.72
¼¤,80.72
¼¥,22A.11-6
¼¦,22A.10-2
¼§,22A.00-5
¼¨,22A.41-8
¼©,22A.01-4
¼ª,22A.10-4
¼«,22A.80-1
¼¬,22A.63-9
¼­,22A.63-9
¼®,50S.71-7
¼¯,61.00-1
¼°,11.00
¼±,20A.00-4
¼²,10A.11-6
¼³,10A.81-2
¼´,10A.50-9
¼µ,10A.00-2
¼¶,10A.80-5
¼·,10A.82-3
¼¸,10A.70-1
¼¹,10A.22-2
¼º,10A.01-1
¼»,10A.82-2
¼¼,10A.82-4
¼½,10A.41-9
¼¾,10A.63-9
¼¿,10A.63-9
¼À,10A.70-9
¼Á,10A.00-8
¼Â,10A.10-3
¼Ã,10A.81-8
¼Ä,60S.82-9
¼Å,10S.82-9
¼Æ,22S.82-9
¼Ç,20A.41-4
¼È,10.41
¼É,41.02
¼Ê,41A.21-5
¼Ë,10B.02-8
¼Ì,10B.10-6
¼Í,10B.22-6
¼Î,10B.21-1
¼Ï,10B.21-5
¼Ð,10B.01-3
¼Ñ,10B.41-2
¼Ò,10B.81-2
¼Ó,10B.93-2
¼Ô,10.81
¼Õ,21.01
¼Ö,93.01
¼×,10B.83-9
¼Ø,10B.71-7
¼Ú,51S.81-9
¼Û,20S.81-9
¼Ü,31S.50-9
¼Ý,60S.82-4
¼Þ,51S.82-4
¼ß,21.02
¼à,63A.11-6
¼á,63A.30-3
¼â,63A.82-3
¼ã,63A.01-1
¼ä,63A.01-1
¼å,63A.70-1
¼æ,63A.10-3
¼é,63A.42-1
¼ê,63A.91-1
¼ë,63A.00-5
¼ì,63A.80-2
¼í,63A.00-5
¼î,63A.00-5
¼ï,63A.41-9
¼ð,42A.02-1
¼ñ,63A.00-5
¼ó,63A.50-9
¼ô,60.63
¼õ,10.63
¼ö,11.63
¼÷,52.81
¼ø,91S.42-2
¼ù,10.10
¼ú,21.81
¼û,91C.81-1
¼ü,91.11
¼ý,31A.10-6
¼þ,31A.42-6
½@,31A.11-2
½A,31A.11-2
½B,93.71
½C,61A.42-9
½D,61A.40-2
½E,61A.30-4
½F,61A.41-9
½G,61A.82-2
½H,61A.40-8
½I,61A.82-9
½J,91S.22-9
½K,92S.81-9
½L,91.30
½M,41B.40-6
½N,41B.83-2
½O,41B.30-1
½P,41B.80-6
½Q,41B.80-2
½R,31B.30-8
½S,31B.50-6
½T,31B.11-9
½U,31.40
½V,31B.02-5
½W,31B.30-1
½X,31B.50-5
½Y,91.40
½Z,90A.42-6
½[,90A.02-6
½\,11S.82-4
½],90A.41
½^,90A.82-4
½_,90A.21-9
½`,62A.63-8
½a,62A.50-9
½b,92A.00-6
½c,92A.41-1
½d,92A.70-1
½e,92A.71-7
½f,92A.02-8
½g,92A.42-6
½h,92A.11-9
½i,92A.11-8
½j,92A.80-9
½k,22C.42-1
½l,93B.22-2
½m,93B.00-9
½n,93B.10-2
½o,93B.82-3
½p,93B.71-7
½q,93B.41-2
½r,93B.10-2
½s,93B.42-6
½t,93B.02-9
½u,93B.02-6
½v,93B.82-9
½w,93B.82-9
½y,93B.02-9
½z,93B.91-2
½{,93B.83-2
½|,40.50
½},41D.70-9
½~,80S.50-4
½¡,63S.50-5
½¢,10S.42-4
½£,42A.11-2
½¤,42A.81-2
½¥,42A.02-1
½¦,42A.91-5
½§,21A.42
½©,20A.63-6
½ª,20A.82-2
½«,20A.00-5
½¬,20A.83-1
½­,20A.70-3
½®,20A.93-3
½¯,20A.82-4
½°,20A.71-4
½±,20A.00-2
½²,20A.01-9
½³,20A.50-9
½´,20A.83-9
½µ,20A.72-9
½¶,20A.41-6
½¸,22D.22-6
½¹,22D.42-1
½º,22D.01-2
½»,22D.41-3
½¼,22D.82-5
½½,22D.42-4
½¾,32.93
½¿,22D.42-6
½À,22D.11-9
½Á,22D.10-9
½Ã,91B.00-2
½Ä,91B.00-8
½Å,63C.50-4
½Æ,63C.82-9
½Ç,60.02
½È,63C.01-9
½Ê,63C.42-6
½Ë,60A.30-6
½Ì,60A.01-6
½Í,60A.81-9
½Î,60A.00-6
½Ï,60A.83-9
½Ð,60A.42-1
½Ñ,60A.41-1
½Ò,60A.01-4
½Ó,60A.93-9
½Ô,60A.21-9
½Õ,60A.42-4
½Ö,60A.11-9
½×,60A.42-8
½Ø,60A.00-9
½Ù,60A.10-6
½Ú,60A.22-2
½Û,60A.81-9
½Ü,30S.70-6
½Ý,51.30
½Þ,31S.41-1
½ß,41C.40-6
½à,22.80
½â,41C.71-7
½ã,41C.02-5
½ä,41C.41-1
½å,51.80
½æ,11.80
½ç,41C.50-4
½è,90.80
½é,61.80-9
½ê,11S.41-1
½ë,11.83
½ì,11.83
½î,40B.71-7
½ï,40B.01-4
½ð,40B.50-4
½ñ,40B.41-2
½ó,40B.40-9
½ô,40B.70-1
½õ,40B.40-5
½ö,91S.42-2
½÷,22S.10-6
½ø,10D.42-3
½ù,10D.82-3
½ú,22.10
½û,12.10
½ü,10D.42-8
½ý,10D.41-9
¾A,60.83
¾B,61.83-2
¾C,10.83
¾D,20.83
¾E,31.83
¾F,22S.22-3
¾G,80S.22-3
¾H,32S.23-3
¾I,90S.22-3
¾J,31C.00-6
¾K,31C.10-6
¾L,31C.41-2
¾M,31C.70-1
¾N,81A.10-6
¾O,81A.22-8
¾P,81A.42-2
¾Q,81A.42-1
¾R,81A.50-1
¾S,81A.50-4
¾T,81A.40-4
¾U,81A.70-8
¾V,81A.11-2
¾W,81A.10-9
¾X,81A.80-4
¾Y,81A.11-4
¾Z,81A.10-4
¾[,52B.00-4
¾\,52B.00-8
¾],31D.42-2
¾^,31D.83-9
¾_,31D.02-5
¾`,31D.50-9
¾a,10.22
¾b,20B.93-6
¾c,20B.11-1
¾d,31.10
¾e,11S.80-3
¾h,42.70
¾i,80.02
¾j,81B.71-9
¾k,81B.93-9
¾l,81B.01-8
¾m,51B.70-6
¾n,51B.11-6
¾o,51B.41-4
¾p,51B.82-9
¾q,93.50
¾r,91.50
¾s,51B.50-9
¾t,51B.00-9
¾u,42B.40-1
¾v,51.82
¾x,52B.00-6
¾y,91.70
¾z,91S.70-9
¾{,92C.50-6
¾|,92.41
¾},91S.50-9
¾~,51S.50-9
¾¢,10.83
¾£,61.70-1
¾¤,90.02
¾¥,41.11
¾¦,21A.21
¾§,91A.42-3
¾¨,91A.30-2
¾©,91A.00-1
¾ª,91A.80-6
¾«,91A.22-6
¾¬,22.80
¾­,62.22-2
¾®,63A.83-2
¾¯,60S.00-2
¾°,91S.00-2
¾±,90S.50-9
¾²,40A.42-8
¾³,40A.72-6
¾´,40A.41-2
¾µ,31.30
¾¶,40A.01-1
¾·,40A.80-1
¾¸,40A.01-4
¾¹,40.40
¾º,40A.02-2
¾»,40A.02-2
¾¼,40A.82-9
¾½,40A.30-9
¾¿,40A.50-2
¾À,52.11
¾Á,91.11
¾Â,11A.30-6
¾Ã,60.11
¾Ä,12.41
¾Æ,60.70
¾Ç,90.00
¾È,62.02-4
¾É,80.00
¾Ê,50A.30-3
¾Ë,62.72-1
¾Ì,63.72
¾Í,90.72
¾Î,91.72
¾Ï,22A.01-6
¾Ð,22A.72-6
¾Ñ,22A.72-7
¾Ò,22A.81-9
¾Ó,22A.10-9
¾Ô,40S.71-7
¾Õ,10A.30-6
¾Ö,10A.11-6
¾×,10A.41-2
¾Ø,10A.83-1
¾Ù,10A.72-7
¾Ú,10A.02-2
¾Û,10A.50-2
¾Ü,10A.10-4
¾Ý,10A.41-3
¾Þ,10A.01-4
¾ß,10A.81-8
¾à,10A.42-8
¾á,10A.40-9
¾â,10A.83-4
¾ã,10.30
¾ä,51A.41-9
¾å,41A.70-1
¾æ,41.83
¾è,41.93
¾ê,10B.00-8
¾ë,10b.81-2
¾ì,10B.10-2
¾í,10B.30-3
¾î,10B.80-2
¾ï,10B.42-3
¾ð,10B.00-1
¾ñ,10B.82-3
¾ò,10B.42-3
¾ó,10B.02-9
¾ô,10B.42-9
¾õ,10B.70-9
¾ö,10B.63-9
¾÷,10B.71-9
¾ø,10B.70-1
¾ù,81S.81-9
¾ú,51A.30-9
¾û,22.70
¾ü,63A.22-6
¾ý,63A.82-5
¾þ,63A.01-4
¿@,63A.02-2
¿A,63A.10-4
¿B,63A.50-4
¿C,63A.30-2
¿D,63A.81-9
¿E,63A.82-9
¿F,63A.40-9
¿G,63A.30-6
¿I,63A.70-4
¿K,91D.70-9
¿L,91D.81-9
¿M,91D.10-2
¿N,91D.63-9
¿O,91D.30-3
¿P,20.63
¿Q,11.63
¿R,91D.01-1
¿S,63.81
¿T,91D.00-5
¿U,91D.63-9
¿V,92S.81-9
¿W,91C.50-4
¿X,31A.80-2
¿Y,31A.71-9
¿Z,31A.10-2
¿[,31A.01-4
¿\,31A.81-2
¿],31S.83-9
¿^,51S.70-3
¿_,20A.70-4
¿`,61A.10-6
¿a,61A.42-9
¿b,61A.42-5
¿c,21A.30
¿d,90.30
¿e,41B.11-2
¿f,41B.42-2
¿g,41B.01-3
¿h,22.41
¿i,61.40-1
¿j,31B.00-1
¿k,11.40
¿l,31B.80-1
¿m,91.01
¿n,90A.80-1
¿o,21S.80-3
¿p,90A.91-9
¿q,92C.01-6
¿s,62A.70-1
¿t,92A.42-4
¿u,92A.02-4
¿v,92A.01-3
¿w,92A.50-5
¿y,92A.93-2
¿z,92A.22-9
¿{,92A.70-9
¿|,22C.63-8
¿},22C.40-6
¿~,93B.30-5
¿¡,93B.22-8
¿¢,91.01
¿£,93B.00-1
¿¤,41S.01-9
¿¥,93B.42-4
¿¦,93B.80-1
¿§,93B.41-3
¿¨,93B.50-9
¿©,41D.11-2
¿ª,80.71
¿«,10S.50-8
¿¬,91S.50-5
¿­,30S.50-5
¿®,10S.01-5
¿¯,42A.40-8
¿°,42A.71-7
¿±,42A.91-1
¿²,31S.01-1
